Date,MA,Upper_Band,Lower_Band
2021-01-04,278.6700134277,,
2021-01-05,282.5700073242,293.60085584740517,271.5391588009948
2021-01-06,276.34666951496666,299.2726157642482,253.42072326568513
2021-01-07,277.849998474125,297.5111100475094,258.1888869007406
2021-01-08,284.1,316.82873145562775,251.37126854437227
2021-01-11,282.24500020345,312.8965984006157,251.5934020062843
2021-01-12,281.9814278738857,309.99711806959465,253.96573767817674
2021-01-13,282.8374977111875,309.22318926040015,256.45180616197484
2021-01-14,283.07222154405554,307.7939237247652,258.3505193633459
2021-01-15,282.14599914551,306.17870862668246,258.1132896643376
2021-01-19,283.09181629528183,306.7386997275886,259.44493286297507
2021-01-20,287.41833241780836,324.92620626885883,249.91045856675788
2021-01-21,291.14384577824615,335.9917584791559,246.29593307733637
2021-01-22,294.46714346749286,344.21750424420225,244.71678269078345
2021-01-25,297.8326680501267,352.4029071710904,243.262428929163
2021-01-26,300.9993762969938,359.49021514891035,242.50853744507717
2021-01-27,301.8229423971706,358.86219507901535,244.78368971532583
2021-01-28,302.74222310383885,358.6255026265664,246.8589435811113
2021-01-29,302.3136853669789,356.7508160854086,247.87655464854925
2021-02-01,303.34300079345496,357.1221039504841,249.56389763642585
2021-02-02,306.32200012207,360.94061126638417,251.70338897775582
2021-02-03,309.144999694825,365.2592102460965,253.03078914355353
2021-02-04,313.78500061035004,369.49212661758867,258.0778746031114
2021-02-05,317.912001037595,375.99572785009093,259.8282742250991
2021-02-08,321.20650024414,384.4326405204357,257.98035996784427
2021-02-09,326.925,392.42902566338444,261.4209743366156
2021-02-10,333.22600097656,403.92480055964916,262.5272013934708
2021-02-11,339.437501525875,415.3499543987964,263.5250486529536
2021-02-12,346.225001525875,425.81094766098386,266.6390553907661
2021-02-16,354.184501647945,435.1068531530325,273.26215014285754
2021-02-17,360.30700225829503,440.1160366888262,280.49796782776383
2021-02-18,363.571501159665,444.35894337134056,282.7840589479894
2021-02-19,367.49400024414,450.2092116974064,284.77878879087365
2021-02-22,369.66549987793,451.3580228495549,287.9729769063051
2021-02-23,371.397999572755,452.3498793003049,290.4461198452051
2021-02-24,372.79299926758,453.0419717536364,292.5440267815236
2021-02-25,373.97799987792996,451.2795011944762,296.6764985613837
2021-02-26,375.004499816895,449.6980805601479,300.31091907364214
2021-03-01,378.704499816895,443.27303900400835,314.13596062978166
2021-03-02,379.89450073242,440.91223672722043,318.87676473761957
2021-03-03,378.437001037595,444.8014484385727,312.0725536366173
2021-03-04,375.490501403805,452.819738395022,298.161264412588
2021-03-05,372.19550018310497,458.04280856788097,286.34819179832897
2021-03-08,366.330500793455,468.71184168336674,263.9491599035432
2021-03-09,362.241001892085,469.5799256701493,254.90207811402075
2021-03-10,356.979002380365,469.3380683076766,244.61993645305336
2021-03-11,352.40800170898,463.73171241078137,241.08429100717862
2021-03-12,346.73000183104995,456.60303771961486,236.85696594248503
2021-03-15,341.240000915525,446.4233735313918,236.0566282996582
2021-03-16,335.105000305175,431.7175703011059,238.49243030924407
2021-03-17,330.644999694825,419.665383414413,241.624615975237
2021-03-18,325.28000030517495,409.4248011572467,241.1351994531032
2021-03-19,319.300001525875,393.1804461521106,245.41955689963942
2021-03-22,315.4700012207,383.5774115894888,247.3625908519112
2021-03-23,311.58000030517496,372.804370233492,250.35563037685793
2021-03-24,306.355000305175,361.85629538106593,250.8537052292841
2021-03-25,302.084999847415,360.1880755829628,243.98192411186724
2021-03-26,297.995000457765,356.69959397001065,239.29040694551935
2021-03-29,292.76500015259,343.01306760404225,242.51693270113776
2021-03-30,288.84000015259,333.2767439572973,244.40325634788266
2021-03-31,287.42999954224,330.9398986545516,243.92010042992843
2021-04-01,287.86500015258997,331.4044617444878,244.32553856069217
2021-04-05,288.830001068115,333.4846034748264,244.17539866140362
2021-04-06,292.305001068115,334.18057465765213,250.42942747857788
2021-04-07,293.734999847415,337.6432359006034,249.8267637942266
2021-04-08,296.39000015259,343.63109801927686,249.14890228590318
2021-04-09,297.39000015259,347.07336875656654,247.7066315486135
2021-04-12,299.77999954224,354.258173105976,245.30182597850393
2021-04-13,302.520000457765,364.3670627977941,240.67293811773584
2021-04-14,304.165001678465,368.580177061279,239.74982629565096
2021-04-15,305.84500198364003,374.2641884489588,237.42581551832126
2021-04-16,308.97000198364003,380.5549774225234,237.38502654475667
2021-04-19,311.32000198364,384.00984392477204,238.63016004250795
2021-04-20,312.64500198364,385.7761598931675,239.51384407411246
2021-04-21,314.235002899165,387.7551047378851,240.7149010604449
2021-04-22,316.45500259398995,387.2224776249755,245.68752756300438
2021-04-23,320.43000183105,384.91298355332884,255.94702010877114
2021-04-26,324.510002136225,382.0763259842071,266.94367828824295
2021-04-27,327.900001525875,377.9584503350831,277.84155271666685
2021-04-28,331.23500061035,372.6958158517079,289.77418536899216
2021-04-29,334.10500030517494,368.1848118326755,300.0251887776744
2021-04-30,335.525,364.29354361212074,306.7564563878792
2021-05-03,335.469999694825,364.44666196352665,306.49333742612333
2021-05-04,334.225,368.228584052466,300.22141594753407
2021-05-05,332.46000061035,372.3365151328736,292.5834860878264
2021-05-06,330.18500061035,374.36297653409156,286.0070246866085
2021-05-07,328.065000915525,375.2379280604574,280.89207377059256
2021-05-10,323.78000183105,378.5532002046631,269.00680345743694
2021-05-11,318.740000915525,375.7755878955484,261.7044139355016
2021-05-12,313.76000061034995,378.65464392577366,248.86535729492624
2021-05-13,307.740000915525,376.99921766871006,238.48078416233994
2021-05-14,302.81000061034996,371.79142677706625,233.82857444363367
2021-05-17,298.6,367.8647970761658,229.33520292383423
2021-05-18,294.680000305175,365.0886855167999,224.27131509355007
2021-05-19,290.60999984741,360.95659260847646,220.26340708634353
2021-05-20,288.30000076293504,358.12688027220344,218.47312125366665
2021-05-21,284.875000762935,352.18599386117705,217.5640076646929
2021-05-24,282.025000762935,344.3850000991604,219.66500142670964
2021-05-25,279.67000198363496,337.50887285806783,221.8311311092021
2021-05-26,277.42000198363496,329.4187710014156,225.42123296585427
2021-05-27,274.99000320433504,318.92708740812253,231.05291900054758
2021-05-28,273.555002593985,312.77237488062417,234.33763030734588
2021-06-01,272.855002593985,309.8450466192533,235.86495856871665
2021-06-02,273.01500167845995,310.3831169569636,235.64688639995632
2021-06-03,272.810001373285,309.91065701841825,235.70934572815173
2021-06-04,273.32000045776,311.6580311344451,234.9819697810749
2021-06-07,273.79000015258504,313.33471859312107,234.245281712049
2021-06-08,275.70999984741,316.4727737680332,234.94722592678679
2021-06-09,277.33499984741,318.8672444349695,235.80275525985056
2021-06-10,280.33499984741,320.2433306437551,240.42666905106495
2021-06-11,283.70999984741,320.1673812778002,247.25261841701985
2021-06-14,286.800000762935,324.1545765308156,249.44542499505437
2021-06-15,289.335001373285,325.16773105910426,253.5022716874658
2021-06-16,292.04000167846004,324.1735049201242,259.9064984367959
2021-06-17,295.58500213622494,324.71565872567766,266.45434554677223
2021-06-18,298.07000122069996,326.51830364680154,269.6216987945984
2021-06-21,300.9650024414,326.58746815469556,275.3425367281044
2021-06-22,303.66500244139996,331.97905739843526,275.35094748436467
2021-06-23,306.90500183105,340.4318373959489,273.37816626615114
2021-06-24,310.510002136225,351.0993430331083,269.9206612393417
2021-06-25,314.450001525875,361.34273823465145,267.55726481709854
2021-06-28,319.1700012207,374.8904714745025,263.4495309668975
2021-06-29,323.8700012207,386.44273968639385,261.2972627550061
2021-06-30,328.210002136225,394.40435362269534,262.01565064975466
2021-07-01,333.18500213622497,399.8374134112601,266.5325908611898
2021-07-02,337.58500213622494,406.56359868158586,268.60640559086403
2021-07-06,341.85500183105,412.1196223971439,271.5903812649561
2021-07-07,345.74000244139995,414.843226962688,276.6367779201119
2021-07-08,348.910002136225,414.3985034294467,283.4215008430033
2021-07-09,352.4950012207,415.33636254388705,289.6536398975129
2021-07-12,356.45500183105,417.0334847439711,295.87651891812897
2021-07-13,359.87000122070003,419.17410255601715,300.5658998853829
2021-07-14,363.78500061035004,418.91826067041455,308.6517405502855
2021-07-15,367.13999938965,415.38268951302905,318.8973092662709
2021-07-16,368.649998474125,412.8061077415287,324.49388920672135
2021-07-19,370.01499938965,409.2234396985159,330.80655908078404
2021-07-20,371.83499908447504,404.5376936590128,339.1323045099373
2021-07-21,373.314997863775,401.4990761323311,345.13091959521887
2021-07-22,374.379997253425,400.2932633161719,348.46673119067816
2021-07-23,375.204997253425,400.5020120193523,349.9079824874977
2021-07-26,375.01499786377497,400.57971766775756,349.45027805979237
2021-07-27,373.134999084475,400.51622721901936,345.75377094993064
2021-07-28,372.059999084475,398.4903158791722,345.6296822897778
2021-07-29,371.359999084475,397.3982197789709,345.32177838997916
2021-07-30,370.0799987793,396.45140228776336,343.70859527083667
2021-08-02,368.79499969482504,393.98860537371013,343.60139401593995
2021-08-03,367.46000061035,391.2956128691118,343.6243883515882
2021-08-04,366.969999694825,390.3171811744888,343.6228182151612
2021-08-05,367.73000030517494,391.22065481667596,344.2393457936739
2021-08-06,367.16000061035004,390.42944196718673,343.89055925351335
2021-08-09,366.180000305175,387.7506983951364,344.6093022152136
2021-08-10,364.78000030517495,384.1871685061478,345.3728321042021
2021-08-11,363.130000305175,380.23685558633787,346.0231450240121
2021-08-12,362.225001525875,378.8638084035746,345.58619464817536
2021-08-13,362.175001525875,378.93232215992896,345.4176808918211
2021-08-16,361.925001525875,379.74478343533303,344.105219616417
2021-08-17,360.100001525875,385.30108398178896,334.898919069961
2021-08-18,357.675001525875,389.28758388963206,326.062419162118
2021-08-19,354.8150024414,391.38846431662046,318.24154056617954
2021-08-20,352.12500305175,389.2730642250637,314.9769418784363
2021-08-23,351.3150024414,388.0123002181328,314.6177046646672
2021-08-24,351.9650024414,388.96385209193295,314.966152790867
2021-08-25,351.75000305175,388.41724200449613,315.0827640990039
2021-08-26,351.04000244139996,386.9072668792505,315.1727380035494
2021-08-27,351.480003356925,387.8315974511997,315.12840926265034
2021-08-30,352.480003356925,391.10269295685293,313.8573137569971
2021-08-31,353.785002136225,395.23723227519326,312.3327719972567
2021-09-01,355.460002136225,401.73994440870615,309.18005986374385
2021-09-02,356.38000183105,405.0490463034361,307.71095735866385
2021-09-03,358.1400024414,410.36967119941494,305.91033368338503
2021-09-07,360.60500183105,418.7364815564102,302.4735221056898
2021-09-08,362.6900024414,423.5083111750484,301.8716937077516
2021-09-09,364.78000183105,427.1223668598681,302.4376368022319
2021-09-10,366.30500183105,429.20185624242714,303.40814741967284
2021-09-13,367.635002136225,430.40975953575344,304.8602447366966
2021-09-14,369.1650024414,430.80057586276104,307.529429020039
2021-09-15,372.085002136225,429.7369960345809,314.4330082378691
2021-09-16,375.20000305175006,426.6761840695091,323.72382203399104
2021-09-17,378.220002746575,420.7975089848574,335.6424965082926
2021-09-20,378.925001525875,418.10237658636714,339.7476264653829
2021-09-21,378.71500091552497,418.61737060381625,338.8126312272337
2021-09-22,378.469999694825,418.8565612431326,338.0834381465174
2021-09-23,378.7299987793,418.7680956068645,338.6919019517355
2021-09-24,379.3549987793,418.13825946301927,340.5717380955807
2021-09-27,379.349998474125,418.1410226466992,340.55897430155085
2021-09-28,377.114997863775,420.1350106659905,334.0949850615595
2021-09-29,374.274998474125,421.8601336923471,326.68986325590294
2021-09-30,370.78999938965,420.18550078689407,321.39449799240595
2021-10-01,367.79499969482504,418.4116823067063,317.17831708294375
2021-10-04,363.13999938965,418.53327022876573,307.7467285505342
2021-10-05,358.65999908447503,410.6452804897036,306.67471767924644
2021-10-06,355.29499816895,404.45846466215113,306.1315316757488
2021-10-07,353.23999938965005,398.6557628911424,307.8242358881577
2021-10-08,351.8799987793,394.69448994985646,309.0655076087436
2021-10-11,350.6049987793,391.5075810075077,309.70241655109226
2021-10-12,349.364997863775,388.929006611967,309.800989115583
2021-10-13,348.3349975586,385.48506595803235,311.1849291591676
2021-10-14,348.00499725342496,384.1068694984708,311.9031250083791
2021-10-15,348.294996643075,385.3565070101901,311.23348627595993
2021-10-18,351.47499694825,395.3871972951332,307.5627966013668
2021-10-19,355.33499755860004,409.06603252562127,301.6039625915788
2021-10-20,358.349998474125,418.88207793016284,297.8179190180872
2021-10-21,361.44499816895,429.94601337206024,292.9439829658398
2021-10-22,363.79499816895,436.1429415368574,291.44705480104255
2021-10-25,367.199998474125,445.9165718300495,288.48342511820044
2021-10-26,371.76499786377497,453.751009841995,289.7789858855549
2021-10-27,376.26499786377497,458.47833350242917,294.05166222512077
2021-10-28,381.489997863775,465.04969621133915,297.9302995162108
2021-10-29,386.71999816895,470.98693646811375,302.4530598697862
2021-11-01,394.5799987793,476.4364038336037,312.7235937249963
2021-11-02,400.63999938965,478.9241403509368,322.35585842836315
2021-11-03,407.41499938965,484.64347513065854,330.18652364864147
2021-11-04,414.06999816894995,494.84795802953505,333.29203830836485
2021-11-05,419.899998474125,500.7736275158691,339.02636943238093
2021-11-08,426.1049987793,504.5008262656428,347.7091712929572
2021-11-09,431.41499938965,501.4478156241613,361.3821831551387
2021-11-10,435.475,496.9422512832153,374.00774871678476
2021-11-11,439.5449996948249,493.8131273598293,385.27687202982054
2021-11-12,443.940000915525,491.6801055370941,396.1998962939559
2021-11-15,447.025001525875,491.3119072770017,402.7380957747483
2021-11-16,449.6450012207,493.7734480520538,405.5165543893462
2021-11-17,451.83000030517496,493.53887030401893,410.121130306331
2021-11-18,453.29000091552496,493.85417267403744,412.72582915701247
2021-11-19,456.20500030517496,492.9267940842336,419.4832065261163
2021-11-22,457.01999969482506,492.2769841681721,421.76301522147804
2021-11-23,457.40500030517495,491.51395217404973,423.29604843630017
2021-11-24,458.880000305175,488.42422343116726,429.3357771791827
2021-11-26,458.3300003051751,489.9860467342617,426.67395387608843
2021-11-29,458.625,489.62977312477074,427.62022687522926
2021-11-30,456.75499877929997,490.9456973970296,422.5643001615703
2021-12-01,453.9299987793,499.0910456971702,408.76895186142974
2021-12-02,450.069999694825,502.46164099328837,397.67835839636166
2021-12-03,443.2650009155251,508.96165886877407,377.5683429622761
2021-12-06,438.20500030517496,508.8203499445208,367.58965066582914
2021-12-07,434.8,503.99044195306345,365.60955804693657
2021-12-08,432.975,501.9471439245098,364.00285607549023
2021-12-09,430.65,501.57621215513177,359.7237878448682
2021-12-10,427.83500061035,499.342470091078,356.327531129622
2021-12-13,422.76000061035,496.7198781481523,348.8001230725477
2021-12-14,417.73000030517494,493.5129800807998,341.94702052955006
2021-12-15,413.16500091552496,485.6281298867919,340.701871944258
2021-12-16,407.44000091552505,481.95403991986143,332.92596191118866
2021-12-17,401.73500061035,476.93494873199785,326.5350524887022
2021-12-20,394.41500091552496,469.39947067401874,319.43053115703117
2021-12-21,389.7950012207,461.84371390193337,317.7462885394666
2021-12-22,386.400001525875,455.52183324174393,317.27816981000603
2021-12-23,382.885002136225,445.3228564073536,320.44714786509644
2021-12-27,381.300001525875,440.75308852833473,321.8469145234153
2021-12-28,378.325001525875,429.7727124639748,326.8772905877752
2021-12-29,375.825001525875,422.1649795758579,329.4850234758921
2021-12-30,375.835002136225,422.1883993301857,329.4816049422643
2021-12-31,375.015000915525,420.76297747132537,329.2670243597246
2022-01-03,377.465000915525,423.0910520188087,331.83894981224137
2022-01-04,377.76500091552504,423.3850991579931,332.14490267305695
2022-01-05,374.440000915525,420.04552207453736,328.8344797565126
2022-01-06,371.01500091552504,413.12780356976657,328.9021982612835
2022-01-07,368.405000305175,410.83238171559054,325.9776188947595
2022-01-10,365.73500061035,407.1350970029389,324.33490421776116
2022-01-11,365.40500030517495,406.89461049231784,323.91539011803206
2022-01-12,365.865000915525,407.4695249364576,324.2604768945924
2022-01-13,363.3950012207,406.64913667039445,320.14086577100556
2022-01-14,363.18000183105,406.8224563418971,319.53754732020286
2022-01-18,361.77000274657496,409.46513553374973,314.0748699594002
2022-01-19,360.9150024414,411.85783206954113,309.9721728132589
2022-01-20,358.39000244140004,414.85651646158345,301.92348842121663
2022-01-21,352.83000183105,424.82661687127165,280.8333867908284
2022-01-24,346.350001525875,430.6338967641115,262.06610628763843
2022-01-25,338.36000137328494,433.4311994690611,243.2888032775088
2022-01-26,330.66000137328496,434.2219439695288,227.0980587770411
2022-01-27,322.89000167846,435.1456345251658,210.63436883175422
2022-01-28,315.3700012207,428.6448936495958,202.09510879180414
2022-01-31,310.710002136225,421.23904896426006,200.18095530818994
2022-02-01,305.28000183105,407.6685449761239,202.89145868597615
2022-02-02,300.795002746575,397.00034667165596,204.589658821494
2022-02-03,295.87500305175,393.07327362694275,198.67673247655728
2022-02-04,291.345002746575,386.5226371287648,196.1673683643852
2022-02-07,286.39000320434,380.6906248201764,192.0893815885036
2022-02-08,282.03500289916497,373.08324992700295,190.98675587132698
2022-02-09,277.85500259399,361.26535674032334,194.4446484476566
2022-02-10,272.17000198363996,342.8965543338724,201.4434496334075
2022-02-11,267.21000137328997,333.7024536832088,200.71754906337117
2022-02-14,261.9700012207,319.37717838681533,204.56282405458467
2022-02-15,259.06000061035,310.2420876824635,207.87791353823656
2022-02-16,256.640000915525,302.29806633904326,210.9819354920067
2022-02-17,253.04000091552498,293.16373083704684,212.9162709940031
2022-02-18,251.18500137329002,293.8123154328064,208.55768731377367
2022-02-22,248.91500091552498,296.4504457140427,201.37955611700727
2022-02-23,246.47500076294,301.6885397127,191.26146181317998
2022-02-24,245.04000091553002,303.30005490564145,186.77994692541856
2022-02-25,244.51500091552998,303.88855276148496,185.14144906957497
2022-02-28,243.205001068115,304.10659959478136,182.30340254144863
2022-03-01,239.68000106811502,299.2491808946894,180.1108212415406
2022-03-02,235.90000076294,291.02588848477194,180.77411304110805
2022-03-03,231.38499984741503,282.2389831395704,180.53101655525967
2022-03-04,228.569999694825,282.506732434398,174.63326695525197
2022-03-07,223.9,282.8647890179381,164.9352109820619
2022-03-08,219.80999984740998,284.206563976568,155.41343571825195
2022-03-09,216.10999984741002,279.9867513457237,152.23324834909636
2022-03-10,210.91999969481998,271.0666472700255,150.77335211961446
2022-03-11,205.499999999995,266.9268560034326,144.0731439965574
2022-03-14,200.465000152585,268.2363551055585,132.69364519961147
2022-03-15,195.79500045776498,265.60440653902754,125.98559437650245
2022-03-16,192.305000305175,255.47302632033063,129.1369742900194
2022-03-17,188.93500061035002,243.52874342320416,134.34125779749587
2022-03-18,187.85000076294,239.40904052733416,136.29096099854584
2022-03-21,187.23500061035,237.43993762639312,137.03006359430688
2022-03-22,188.56500091553,241.9696427391586,135.1603590919014
2022-03-23,190.64000091552998,246.6084258802382,134.67157595082176
2022-03-24,192.30000076294,251.65399445114824,132.94600707473174
2022-03-25,193.47500076294,255.17989414441587,131.77010738146413
2022-03-28,195.120000457765,260.7682017597791,129.4717991557509
2022-03-29,197.42500076294,268.52080986840764,126.32919165747234
2022-03-30,199.00000076294,273.1581238523012,124.84187767357882
2022-03-31,200.355001068115,275.60315020408405,125.10685193214593
2022-04-01,202.52000122070498,278.78045669016575,126.2595457512442
2022-04-04,207.24500122070498,285.42930372082526,129.0606987205847
2022-04-05,210.920001220705,286.93018311255196,134.909819328858
2022-04-06,212.30500106812002,287.18181161372695,137.42819052251312
2022-04-07,213.975001525885,286.53977066277906,141.41023238899095
2022-04-08,216.16000137329996,283.10388707025766,149.21611567634227
2022-04-11,218.33500137330003,276.14752205144487,160.5224806951552
2022-04-12,219.775001525885,270.86711166108427,168.6828913906857
2022-04-13,219.49500198364998,271.34833574407145,167.6416682232285
2022-04-14,218.175002288825,274.1055918363556,162.2444127412944
2022-04-18,215.91000213623497,276.25210971807604,155.56789455439386
2022-04-19,214.33000183105997,277.1482054419299,151.51179822019003
2022-04-20,209.99500198364498,279.6244705400868,140.36553342720316
