Date,MA,Upper_Band,Lower_Band
2022-04-21,205.280002593995,282.5806881945746,127.9793169934154
2022-04-22,199.680002593995,283.55792334988394,115.80208183810605
2022-04-25,194.38500289917,282.5604572707177,106.20954852762232
2022-04-26,187.49500274657998,279.7983143786002,95.19169111455977
2022-04-27,180.06000213623,272.5081882252461,87.61181604721388
2022-04-28,173.92500228882,263.77800329584585,84.07200128179416
2022-04-29,168.24000244141,258.20814790418024,78.2718569786398
2022-05-02,162.86500244141,249.71066980654132,76.01933507627871
2022-05-03,156.10500221253,231.5451151156767,80.66488930938328
2022-05-04,151.200001907355,217.20874395063316,85.19125986407683
2022-05-05,146.21500167847,208.20876574081765,84.22123761612235
2022-05-06,141.140001297,199.15507988930787,83.12492270469212
2022-05-09,135.765001297,192.9559952642291,78.5740073297709
2022-05-10,131.445001220705,188.63758507761293,74.25241736379706
2022-05-11,126.74500083923502,184.96467582455034,68.5253258539197
2022-05-12,121.485000610355,177.02382614800098,65.94617507270902
2022-05-13,117.725000381475,170.66758466293825,64.78241610001174
2022-05-16,113.71000022888502,162.7978432248223,64.62215723294776
2022-05-17,109.70500068664998,149.4355400115224,69.97446136177757
2022-05-18,106.550000381475,144.77325030457297,68.32675045837705
2022-05-19,104.02999992371001,141.8036799747515,66.25631987266851
2022-05-20,101.800000000005,139.87449684273136,63.725503157278645
2022-05-23,99.565000152595,136.51881234636997,62.61118795882005
2022-05-24,97.70000038148,136.33317298902097,59.06682777393903
2022-05-25,96.04000053407,135.4735890061558,56.60641206198421
2022-05-26,94.245000457775,131.3669583789199,57.123042536630116
2022-05-27,93.415000152595,129.42156308418333,57.40843722100666
2022-05-31,92.19000015259499,125.37153349070238,59.0084668144876
2022-06-01,90.81500015259499,120.46809854095329,61.16190176423669
2022-06-02,89.36000061036,111.36013391566428,67.35986730505573
2022-06-03,88.58500061036,108.33781747606055,68.83218374465945
2022-06-06,88.38500061036,107.54859242953694,69.22140879118305
2022-06-07,89.250000381475,109.63518536687823,68.86481539607178
2022-06-08,90.210000228885,112.53891854864719,67.8810819091228
2022-06-09,91.07500038147501,112.92702565245345,69.22297511049656
2022-06-10,91.46500015259001,112.63223081531493,70.29776948986509
2022-06-13,90.4,113.72073811513383,67.07926188486618
2022-06-14,89.695000076295,114.2432531389372,65.1467470136528
2022-06-15,88.939999771115,113.56163323975473,64.31836630247527
2022-06-16,88.36499977111501,114.27100581884892,62.458993723381106
2022-06-17,87.904999923705,114.62329413850327,61.18670570890674
2022-06-21,87.839999771115,114.65157611060269,61.02842343162732
2022-06-22,87.60499954222999,114.6836356299865,60.52636345447348
2022-06-23,88.13999938964,114.32005650443817,61.95994227484182
2022-06-24,89.00999908446,114.61352754742964,63.40647062149037
2022-06-27,89.17999916075499,114.82556800937977,63.53443031213021
2022-06-28,88.409999465935,113.96628696055927,62.85371197131073
2022-06-29,87.499999618525,112.68704782580461,62.31295141124538
2022-06-30,86.47999954222999,111.71644807986871,61.24355100459127
2022-07-01,85.00999946593501,108.37302875796348,61.64697017390653
2022-07-05,84.499999618525,107.32888220086849,61.671117036181506
2022-07-06,83.789999771115,105.42826011165059,62.15173943057943
2022-07-07,83.25,103.22962169817335,63.27037830182665
2022-07-08,82.404999923705,98.80031129049965,66.00968855691036
2022-07-11,81.58499984741,96.61693474861829,66.55306494620172
2022-07-12,81.15999984740999,96.1230287902751,66.19697090454488
2022-07-13,81.579999923705,95.61988358600449,67.54011626140552
2022-07-14,81.75,95.4354133415456,68.0645866584544
2022-07-15,81.72000007629501,95.41311826569118,68.02688188689883
2022-07-18,82.285000228885,94.73080312758881,69.83919733018118
2022-07-19,83.095000076295,94.95425810662327,71.23574204596672
2022-07-20,83.925,96.60733266619403,71.24266733380597
2022-07-21,85.085000228885,99.6310830545962,70.53891740317378
2022-07-22,85.58500022888501,100.45528470125298,70.71471575651704
2022-07-25,85.38000030518,99.91758860605862,70.8424120043014
2022-07-26,84.925,99.11615714800246,70.73384285199754
2022-07-27,85.64499969482,100.60874134442467,70.68125804521533
2022-07-28,86.41499938964,102.00896183524176,70.82103694403824
2022-07-29,87.58999938964,103.5748470587522,71.6051517205278
2022-08-01,88.68499946593501,105.01582640401557,72.35417252785444
2022-08-02,89.394999313345,106.34737571252859,72.4426229141614
2022-08-03,90.52499923705,109.40031091327481,71.64968756082519
2022-08-04,91.45499916075501,112.60215119580465,70.30784712570536
2022-08-05,92.094999313345,114.15582294327422,70.03417568341578
2022-08-08,93.279999160755,115.15058589894106,71.40941242256893
2022-08-09,94.40499916075501,115.18894833581503,73.621049985695
2022-08-10,96.04999923705,116.57320910844919,75.52678936565081
2022-08-11,97.679999160755,116.79556017466766,78.56443814684235
2022-08-12,99.479999160755,118.60348786870571,80.35651045280429
2022-08-15,101.36999893187,120.18937463123227,82.55062323250773
2022-08-16,102.74999923704999,121.70473945267841,83.79525902142157
2022-08-17,103.54999923705,122.42460075006149,84.67539772403852
2022-08-18,104.054999160755,123.21443998573798,84.89555833577202
2022-08-19,104.63499908445999,123.02106821499449,86.2489299539255
2022-08-22,104.95999908446,122.39504122083216,87.52495694808783
2022-08-23,105.604999160755,120.40606394313673,90.80393437837327
2022-08-24,105.74999923704999,120.2161497864565,91.28384868764348
2022-08-25,106.31499938964001,120.1623296603001,92.46766911897991
2022-08-26,106.02999954223,120.63830331396191,91.42169577049809
2022-08-29,105.57999954223001,121.43295541797438,89.72704366648564
2022-08-30,104.87999954223001,122.9290090056446,86.83099007881542
2022-08-31,103.774999618525,123.51743296793796,84.03256626911204
2022-09-01,102.49499969482,123.30981884423997,81.68018054540002
2022-09-02,101.28499984740999,124.08336160899907,78.48663808582091
2022-09-06,99.98499984741001,125.05544930517121,74.91455038964881
2022-09-07,99.13499984741,125.30346387184166,72.96653582297834
2022-09-08,97.75499992370501,124.22042635885835,71.28957348855168
2022-09-09,96.80999984741,122.9170582107657,70.70294148405429
2022-09-12,95.68499984741,120.08467810085517,71.28532159396482
2022-09-13,93.545000076295,116.97062425933117,70.11937589325882
2022-09-14,91.6,113.47918831638994,69.72081168361005
2022-09-15,89.88000030518,110.82570319705226,68.93429741330775
2022-09-16,88.04000015259001,107.43390979318885,68.64609051199118
2022-09-19,86.70500030518001,105.06335900880674,68.34664160155327
2022-09-20,85.70000038147501,104.20814868865901,67.191852074291
2022-09-21,84.390000534065,103.49788202653416,65.28211904159583
2022-09-22,82.815000534065,102.01031532232258,63.61968574580743
2022-09-23,80.58000049592,97.72846733398862,63.43153365785138
2022-09-26,78.985000419625,96.6855831237207,61.28441771552929
2022-09-27,77.54000034333001,95.71961806481039,59.360382621849624
2022-09-28,76.660000419625,94.90066013033614,58.41934070891388
2022-09-29,75.400000381475,94.27811292457478,56.52188783837521
2022-09-30,74.04000015259,93.52120769199323,54.55879261318676
2022-10-03,73.035000038145,93.00690299572477,53.06309708056523
2022-10-04,72.49500026703,92.51977086071693,52.470229673343056
2022-10-05,71.63500041962,91.19600032458898,52.07400051465102
2022-10-06,70.740000343325,89.68194949637777,51.79805119027222
2022-10-07,69.05000057221,86.66643992120304,51.433561223216955
2022-10-10,67.0650007248,81.44646197942883,52.683539470171176
2022-10-11,65.755000495915,81.49519081181123,50.01481018001877
2022-10-12,64.37000045776499,80.66092155500405,48.079079360525924
2022-10-13,63.19000034332,79.25983444992687,47.120166236713125
2022-10-14,61.79000034331999,78.53878225467511,45.041218431964865
2022-10-17,60.59000034332,75.98376579472738,45.196234891912624
2022-10-18,59.50000038146501,73.46989339458484,45.53010736834518
2022-10-19,58.685000228875005,71.98609294234686,45.38390751540316
2022-10-20,57.930000305170005,70.80790554870272,45.05209506163728
2022-10-21,57.565000343315,70.21382487490995,44.91617581172005
2022-10-24,57.080000305164994,69.69204219827435,44.467958412055644
2022-10-25,56.81000022886999,69.17121367318465,44.448786784555324
2022-10-26,56.08500022886999,67.3336314556625,44.836369002077475
2022-10-27,55.39000015258,67.01916590176117,43.76083440339884
2022-10-28,54.86500015258,66.73451565151323,42.99548465364677
2022-10-31,54.121000099175,66.18241940863642,42.05958078971358
2022-11-01,53.015500068655,64.1637053224211,41.86729481488891
2022-11-02,51.711499977100004,62.561951227180884,40.861048727019124
2022-11-03,50.34499988554499,60.81397554413161,39.87602422695838
2022-11-04,49.561999893175,60.45795336510754,38.666046421242456
2022-11-07,48.91649990080499,60.130645576535706,37.70235422507428
2022-11-08,48.513999938954996,60.19307783799531,36.83492203991468
2022-11-09,47.895999908440004,60.57600721570184,35.215992601178165
2022-11-10,47.645999908440004,60.122734228879104,35.169265588000904
2022-11-11,47.911499977105,60.5198100390652,35.303189915144806
2022-11-14,47.831500053400006,60.31014585358696,35.35285425321305
2022-11-15,47.99699993133,60.88446083407702,35.10953902858299
2022-11-16,47.99449996948,60.87740307555636,35.11159686340365
2022-11-17,48.05349998474,61.0337232218039,35.0732767476761
2022-11-18,47.813500022885,60.344816857286105,35.2821831884839
2022-11-21,47.5875,59.909033956004095,35.2659660439959
2022-11-22,47.239999961855,58.813104591033294,35.6668953326767
2022-11-23,47.22099990845,58.752002817948785,35.68999699895121
2022-11-25,47.384499931335,59.01254268644814,35.75645717622186
2022-11-28,47.38299999237,59.0103902954014,35.755609689338606
2022-11-29,47.514500045775,59.15075601337527,35.87824407817473
2022-11-30,48.260000038145,61.017740961129064,35.50225911516094
2022-12-01,49.295500183105005,62.55506167639632,36.03593868981369
2022-12-02,50.50500011444,63.865857408970406,37.1441428199096
2022-12-05,51.45599994659,64.59610484929262,38.31589504388737
2022-12-06,52.159999847405004,64.5385700420124,39.78142965279762
2022-12-07,52.781999969474995,64.12244330075579,41.44155663819419
2022-12-08,53.815999984735,62.74230683173924,44.88969313773076
2022-12-09,54.31899986266501,62.922114720945416,45.7158850043846
2022-12-12,54.59849987029501,63.23523421564272,45.961765524947296
2022-12-13,55.04299983977499,64.00395365582129,46.082046023728694
2022-12-14,55.157999992365,64.28277842083662,46.03322156389338
2022-12-15,55.041500091545004,64.31106812622264,45.77193205686737
2022-12-16,54.84999999999,64.39223626591081,45.307763734069184
2022-12-19,54.63050003051001,64.71293160114955,44.548068459870464
2022-12-20,54.544000053394996,64.88579315791497,44.202206948875016
2022-12-21,54.51300010680001,64.91505437844027,44.11094583515973
2022-12-22,54.04750022887,65.49295815557771,42.60204230216229
2022-12-23,53.71350021361,65.94885538754498,41.478145039675006
2022-12-27,53.273000144945,66.84896507806222,39.69703521182778
2022-12-28,52.75500011442999,67.74266590541393,37.76733432344605
2022-12-29,51.91350002288,67.14719442316027,36.67980562259973
2022-12-30,51.045999908439995,66.16531267767209,35.9266871392079
2023-01-03,49.989500045769994,64.75838000054338,35.220620090996604
2023-01-04,49.092500114435,63.53844322518262,34.64655700368738
2023-01-05,48.250500106805,63.06513853423806,33.43586167937194
2023-01-06,47.631500053399996,62.47092346886881,32.79207663793118
2023-01-09,46.970000076285,61.01797687008491,32.922023282485085
2023-01-10,46.432000160209995,59.53225975318353,33.33174056723646
2023-01-11,46.052000236505,58.20729555945972,33.89670491355028
2023-01-12,45.60000019073,55.99221060660625,35.20778977485375
2023-01-13,45.279000091545,54.177371461481286,36.380628721608716
2023-01-17,45.43749999999,54.87786329920107,35.99713670077894
2023-01-18,45.54700012206,55.25001377567685,35.84398646844315
2023-01-19,45.695000076285,55.567937369361246,35.82206278320875
2023-01-20,46.21000003814,57.25387644882854,35.16612362745146
2023-01-23,46.91750011443499,60.37841165577227,33.45658857309772
2023-01-24,47.85100002288,62.90030888037505,32.80169116538495
2023-01-25,48.751500129695,64.91679739550412,32.58620286388589
2023-01-26,50.134000396725,67.7277880507576,32.540212742692404
2023-01-27,51.850500297539995,71.30263747531663,32.39836311976335
2023-01-30,52.979000473015006,72.85168314911317,33.106317796916834
2023-01-31,54.288000488274996,74.90567183116531,33.67032914538469
2023-02-01,56.142000389095,78.38256323964042,33.90143753854959
2023-02-02,58.77350025176499,85.81514293975533,31.731857563774657
2023-02-03,61.194000244135,89.32594326042026,33.062057227849735
2023-02-06,63.351500320425,91.7764960176098,34.92650462324019
2023-02-07,65.64900016784,95.16416035223791,36.13383998344209
2023-02-08,67.624999999995,97.17481169501318,38.07518830497682
2023-02-09,69.340999984735,98.54079951147446,40.14120045799555
2023-02-10,70.66199989318001,98.88513897115257,42.438860815207455
2023-02-13,72.13749999999501,99.52165281775504,44.75334718223499
2023-02-14,73.83549995422001,100.79431229457407,46.87668761386595
2023-02-15,75.72900009155,101.53733191234404,49.92066827075597
2023-02-16,77.25049991607,100.02469295442808,54.47630687771192
2023-02-17,78.274500083915,98.90871679729582,57.640283370534185
2023-02-21,78.64849987029001,98.41415334990359,58.882846390676434
2023-02-22,79.095499801625,97.69130961955557,60.49968998369443
2023-02-23,79.776499557485,96.63750113080486,62.91549798416513
2023-02-24,79.94699935912,96.34405167557813,63.54994704266188
2023-02-27,80.001499557485,96.30720135029567,63.69579776467434
2023-02-28,80.44099960326,95.52197640652707,65.36002279999292
2023-03-01,80.542499542225,95.3368964642666,65.7481026201834
2023-03-02,80.10999946592999,95.67707688137698,64.542922050483
2023-03-03,79.18749961852,93.29477635170726,65.08022288533273
2023-03-06,78.590999603265,92.28528948091345,64.89670972561656
2023-03-07,78.01949958801,91.58317974698161,64.4558194290384
2023-03-08,77.23549957275,89.44876412887322,65.02223501662678
2023-03-09,76.374999618525,88.25448827234675,64.49551096470324
2023-03-10,75.46649971008,87.59636501070905,63.33663440945096
2023-03-13,74.954999923705,87.46176751984676,62.44823232756325
2023-03-14,74.61899986267,86.63505075496617,62.602948970373824
2023-03-15,74.127000045775,84.4643551477821,63.78964494376791
2023-03-16,73.98199996948,83.43033442772034,64.53366551123966
2023-03-17,74.2030002594,84.43776205963559,63.96823845916441
2023-03-20,74.569000244145,85.74022980958551,63.39777067870448
2023-03-21,75.53250045777,88.5935891160442,62.471411799495804
2023-03-22,76.286500549325,90.06913816896684,62.503862929683145
2023-03-23,77.15350074769,92.7899952598723,61.51700623550771
2023-03-24,78.21800079347,94.90266288709206,61.53333869984793
2023-03-27,78.97300071717999,96.21324230917112,61.73275912518885
2023-03-28,79.59150047304,97.00200788774447,62.18099305833553
2023-03-29,80.60800056459,98.39672437340357,62.819276755776436
2023-03-30,81.91500053407,100.12216399454311,63.707837073596885
2023-03-31,83.28800048829501,103.63305528532288,62.942945691267134
2023-04-03,84.55650062562499,105.91905178210874,63.193949469141245
2023-04-04,85.94900054933001,107.85419655514035,64.04380454351967
2023-04-05,86.90800056459,108.48286550654782,65.33313562263217
2023-04-06,88.27600059510499,108.58510507540434,67.96689611480564
2023-04-10,89.820000457775,107.5454013540179,72.09459956153209
2023-04-11,91.06200027467,105.51029452032625,76.61370602901374
2023-04-12,91.73750038147999,104.29767282694431,79.17732793601567
2023-04-13,92.58950042725999,103.58615601029217,81.59284484422781
2023-04-14,93.00650024415499,103.74170874993361,82.27129173837638
2023-04-17,93.50499992371999,103.50096135968282,83.50903848775717
2023-04-18,94.00549964906,103.07282056042743,84.93817873769257
2023-04-19,94.16399955750501,103.07019215989966,85.25780695511035
2023-04-20,94.30549964906001,102.77838477217651,85.83261452594351
2023-04-21,94.17849960328002,102.81713531613649,85.53986389042355
2023-04-24,94.014999389655,102.93758941705649,85.09240936225352
2023-04-25,93.64799919129,103.92159546741443,83.37440291516556
2023-04-26,93.64149932862,103.93401784711864,83.34898081012136
2023-04-27,93.86249923707001,104.18012051979652,83.5448779543435
2023-04-28,93.95749931336499,104.38080538403773,83.53419324269225
2023-05-01,93.635499191295,103.1839675311397,84.0870308514503
2023-05-02,93.336499023445,102.3275945742852,84.3454034726048
2023-05-03,92.83149909974,101.07081198606252,84.59218621341748
2023-05-04,92.795499038705,101.01516806770438,84.57583000970563
2023-05-05,92.923499298105,101.47042827538588,84.37657032082411
2023-05-08,93.279999160775,103.03936902958623,83.52062929196379
2023-05-09,93.802499389655,104.52097953977139,83.0840192395386
2023-05-10,94.79799919129,107.26796802170678,82.32803036087323
2023-05-11,95.62949905396,110.32906005696672,80.92993805095328
2023-05-12,96.289499282845,112.08100594025129,80.49799262543871
2023-05-15,97.11299934388,114.19627373709275,80.02972495066726
2023-05-16,98.09049949647,116.72550818522703,79.45549080771298
2023-05-17,99.43749961853999,120.42191120942275,78.45308802765723
2023-05-18,101.61549949646499,126.80395059557775,76.42704839735224
2023-05-19,103.545999145515,130.9134114634095,76.1785868276205
2023-05-22,105.705499267585,134.9393490479494,76.47164948722057
2023-05-23,107.962499618535,136.37405057086832,79.55094866620169
2023-05-24,110.04149971009,137.91116841392693,82.17183100625306
2023-05-25,112.097000122075,141.69139500120937,82.50260524294063
2023-05-26,114.74249992370999,148.10054380822461,81.38445603919536
2023-05-30,117.76050033569501,155.05677886579744,80.46422180559259
2023-05-31,120.69850044251,159.53848944923266,81.85851143578734
2023-06-01,124.24900016785,164.64041939773983,83.85758093796017
2023-06-02,127.85150070190498,169.53466863638346,86.16833276742652
2023-06-05,131.31200065613,174.4563019509325,88.16769936132752
2023-06-06,134.67800102234,179.34747749142116,90.00852455325884
2023-06-07,137.35300064087,180.4738139381307,94.2321873436093
2023-06-08,140.19000053406,182.94875337579987,97.43124769232014
2023-06-09,143.08400039673,185.69516496309174,100.47283583036827
2023-06-12,146.633499908445,188.95829020876644,104.30870960812356
2023-06-13,150.28499984741,192.28735171286374,108.28264798195627
2023-06-14,154.16749954223002,196.44479705876552,111.89020202569452
2023-06-15,158.04499969481998,201.5062341425014,114.58376524713856
2023-06-16,160.93549957275,205.037414528259,116.83358461724097
2023-06-20,164.14950027465503,207.7972411995344,120.50175934977565
2023-06-21,166.49500045776,207.85710941631265,125.13289149920733
2023-06-22,169.48899993896,207.30308358052244,131.67491629739757
2023-06-23,172.21749954223,204.97943749499436,139.45556158946565
2023-06-26,173.675498962395,202.22906825294743,145.1219296718426
2023-06-27,175.000498962395,201.4065221197924,148.5944758049976
2023-06-28,176.23299865721998,201.45046013599764,151.01553717844232
2023-06-29,177.450498962395,200.25392945038328,154.6470684744067
2023-06-30,178.70649948119498,200.700447472727,156.71255148966296
2023-07-03,180.02399902343,201.8609465868263,158.18705146003373
2023-07-05,181.247499084465,203.0937051405302,159.4012930283998
2023-07-06,182.10149917602,203.6569889728776,160.54600937916243
2023-07-07,183.59149932861,201.58876420396618,165.59423445325385
2023-07-10,184.39299926757502,200.37675420812397,168.40924432702607
2023-07-11,185.07649917602,199.58016983812652,170.5728285139135
2023-07-12,185.75799942016,200.44602658537485,171.06997225494513
2023-07-13,186.987999725335,204.86237236974333,169.11362708092665
2023-07-14,187.73649978637,207.59580550872263,167.87719406401735
2023-07-17,188.519999694815,211.12870013797334,165.91129925165666
2023-07-18,190.08499984740502,217.21102878280035,162.95897091200968
2023-07-19,191.475999450675,221.92624034721405,161.02575855413596
2023-07-20,192.03999938964,221.92520415206064,162.15479462721936
2023-07-21,191.95799942015998,221.91277615634397,162.003222683976
2023-07-24,192.156499481195,221.9026188087695,162.4103801536205
2023-07-25,193.421499633785,220.6179487439116,166.2250505236584
2023-07-26,193.977500152585,220.19843270887492,167.7565675962951
2023-07-27,194.206000518795,220.06571344759453,168.34628758999548
2023-07-28,195.424500274655,220.28888963845287,170.56011091085713
2023-07-31,196.31149978637,221.20771233834154,171.41528723439848
2023-08-01,196.884999847405,221.88349862794465,171.88650106686535
2023-08-02,196.36949996947502,222.12682542801033,170.6121745109397
2023-08-03,196.13999938964,222.27311307952232,170.00688569975767
2023-08-04,196.15949935912002,222.2629855294545,170.05601318878553
2023-08-07,196.66849975584998,221.98389284304258,171.35310666865738
2023-08-08,196.638999938955,222.0191678488541,171.25883202905592
2023-08-09,195.5769996643,223.2429413326071,167.91105799599288
2023-08-10,193.77399978637,222.5206906397568,165.02730893298323
2023-08-11,191.75449981689002,222.28823345931227,161.22076617446777
2023-08-14,189.81049957275,219.40839094847436,160.21260819702562
2023-08-15,187.15699920653998,213.9905109433752,160.32348746970476
