Date,MACD,Signal_Line
2021-01-04,0.0,0.0
2021-01-05,0.6222212484444753,0.12444424968889507
2021-01-06,-0.697830736595904,-0.04001074756806473
2021-01-07,-0.2515151018292272,-0.08231161842029723
2021-01-08,2.2341357272914024,0.3809778507220427
2021-01-11,1.2739570901991328,0.5595736986174608
2021-01-12,1.099868319148527,0.667632622723674
2021-01-13,1.623417919168105,0.8587896820125602
2021-01-14,1.7055922385422377,1.0281501933184958
2021-01-15,0.8618747420137538,0.9948951030575475
2021-01-19,1.6859485769135176,1.1331057978287415
2021-01-20,5.69950164108036,2.0463849664790654
2021-01-21,8.846079941772075,3.4063239615376677
2021-01-22,11.355723582799783,4.9962038857900914
2021-01-25,13.773299288702333,6.7516229663725404
2021-01-26,15.793640542754815,8.560026481648997
2021-01-27,14.52417980968761,9.75285714725672
2021-01-28,13.632901867947908,10.528866091394956
2021-01-29,10.883065019418495,10.599705876999664
2021-02-01,10.862159790873648,10.652196659774463
2021-02-02,11.946497665188929,10.911056860857355
2021-02-03,13.033240456352303,11.335493579956346
2021-02-04,14.834613255834142,12.035317515131906
2021-02-05,16.731019392985615,12.974457890702649
2021-02-08,18.831040782176217,14.145774468997363
2021-02-09,21.246943602109866,15.566008295619863
2021-02-10,24.419667190678865,17.336740074631663
2021-02-11,27.15681782816887,19.300755625339107
2021-02-12,29.60128952091037,21.36086240445336
2021-02-16,32.16033287026727,23.520756497616144
2021-02-17,32.36288440756658,25.28918207960623
2021-02-18,30.98012028600266,26.42736972088552
2021-02-19,30.660517395478166,27.27399925580405
2021-02-22,27.412277077010515,27.301654820045346
2021-02-23,24.435310706963037,26.728385997428887
2021-02-24,21.569192939479024,25.696547385838915
2021-02-25,16.07045036078381,23.771327980827895
2021-02-26,11.595132630646106,21.33608891079154
2021-03-01,10.325923045134914,19.134055737660212
2021-03-02,7.466845673915145,16.8006137249112
2021-03-03,2.1423048457696154,13.868951949082884
2021-03-04,-4.0560373708147495,10.283954085103359
2021-03-05,-8.32361657843137,6.562439952396414
2021-03-08,-15.01845789776712,2.246260382363707
2021-03-09,-16.454946103830537,-1.4939809148751417
2021-03-10,-18.278349645568767,-4.850854661013867
2021-03-11,-16.87414094555089,-7.255511917921272
2021-03-12,-16.818146768094664,-9.168038887955952
2021-03-15,-15.67321567130034,-10.46907424462483
2021-03-16,-14.645441473563494,-11.304347690412563
2021-03-17,-12.436838424355813,-11.530845837201214
2021-03-18,-13.181244310322938,-11.860925531825561
2021-03-19,-13.478641175290647,-12.18446866051858
2021-03-22,-12.776276260649468,-12.302830180544756
2021-03-23,-12.295777358162525,-12.30141961606831
2021-03-24,-14.164379983477204,-12.67401168955009
2021-03-25,-16.95072740706479,-13.52935483305303
2021-03-26,-18.637458308519797,-14.550975528146385
2021-03-29,-19.19615157223501,-15.480010736964111
2021-03-30,-19.08007094384965,-16.200022778341218
2021-03-31,-17.758583924227594,-16.511735007518496
2021-04-01,-15.579541819421365,-16.32529636989907
2021-04-05,-12.306736761867512,-15.52158444829276
2021-04-06,-9.043920984446459,-14.2260517555235
2021-04-07,-6.009591896028894,-12.58275978362458
2021-04-08,-2.49483534192359,-10.565174895284382
2021-04-09,0.27136708528615827,-8.397866499170275
2021-04-12,3.4167228042193756,-6.034948638492345
2021-04-13,7.30990404376854,-3.3659781020401685
2021-04-14,8.481941720979194,-0.9963941374362961
2021-04-15,10.595850785523453,1.3220548471556537
2021-04-16,11.820186285539307,3.4216811348323843
2021-04-19,11.543866795961549,5.046118267058217
2021-04-20,10.342260902475061,6.105346794141586
2021-04-21,9.490379154837797,6.782353266280828
2021-04-22,7.334739525454381,6.892830518115539
2021-04-23,6.878500618952273,6.889964538282886
2021-04-26,6.913318230998129,6.894635276825936
2021-04-27,6.311383435546929,6.777984908570135
2021-04-28,6.015151436705651,6.625418214197238
2021-04-29,5.985736689337671,6.497481909225325
2021-04-30,4.522399112159405,6.1024653498121415
2021-05-03,2.3591295934396044,5.353798198537635
2021-05-04,-0.702794321733279,4.142479694483452
2021-05-05,-3.5484303364957555,2.6042976882876103
2021-05-06,-5.482207661047596,0.9869966184205692
2021-05-07,-6.703461520037763,-0.5510950092710973
2021-05-10,-10.056826093092297,-2.4522412260353375
2021-05-11,-12.306251435011575,-4.423043267830585
2021-05-12,-15.627523860913982,-6.6639393864472645
2021-05-13,-18.418520990764364,-9.014855707310685
2021-05-14,-18.967382237612867,-11.005361013371122
2021-05-17,-19.13338549412248,-12.630965909521393
2021-05-18,-19.436283450434928,-13.992029417704101
2021-05-19,-19.48401011861887,-15.090425557887055
2021-05-20,-17.871441847757694,-15.646628815861185
2021-05-21,-16.867050026721017,-15.890713058033151
2021-05-24,-14.499880127906351,-15.612546472007793
2021-05-25,-12.2407027983175,-14.938177737269735
2021-05-26,-9.916383527274263,-13.93381889527064
2021-05-27,-7.998281400949452,-12.746711396406404
2021-05-28,-6.188963174028913,-11.435161751930906
2021-06-01,-4.493468769478341,-10.046823155440393
2021-06-02,-3.0819739961697223,-8.65385332358626
2021-06-03,-2.9780168490342476,-7.518686028675858
2021-06-04,-1.4666200317738571,-6.308272829295458
2021-06-07,-0.09824175322199835,-5.066266614080766
2021-06-08,0.815424895252761,-3.889928312214061
2021-06-09,1.314560102807036,-2.849030629209842
2021-06-10,2.185227577058299,-1.8421789879562138
2021-06-11,3.0738101246733436,-0.8589811654303023
2021-06-14,4.708184204136103,0.2544519084829787
2021-06-15,5.0974153580839925,1.2230445984031817
2021-06-16,5.224620218207519,2.0233597223640496
2021-06-17,6.573003935481324,2.933288564987505
2021-06-18,7.291274573129158,3.8048857666158358
2021-06-21,7.9623857145896295,4.636385756210595
2021-06-22,9.474368680524947,5.603982341073466
2021-06-23,11.651854432986795,6.813556759456132
2021-06-24,14.222228120152181,8.295291031595342
2021-06-25,16.592495503314183,9.954731925939111
2021-06-28,19.72028241659143,11.907842024069575
2021-06-29,22.121594705140865,13.950592560283834
2021-06-30,23.208417617752104,15.802157571777489
2021-07-01,23.771500574456013,17.396026172313192
2021-07-02,24.420394622307242,18.800899862312
2021-07-06,24.61060625954326,19.962841141758254
2021-07-07,23.705382008533945,20.71134931511339
2021-07-08,21.37786383003339,20.844652218097394
2021-07-09,20.46738247844428,20.769198270166775
2021-07-12,20.35042744138218,20.685444104409857
2021-07-13,20.130585028978714,20.57447228932363
2021-07-14,19.6890494063951,20.397387712737924
2021-07-15,18.105633920263813,19.939036954243104
2021-07-16,15.023406585884402,18.955910880571366
2021-07-19,11.942763763651158,17.553281457187325
2021-07-20,10.310433760321416,16.104711917814143
2021-07-21,9.448516385247387,14.773472811300792
2021-07-22,9.104296032864681,13.63963745561357
2021-07-23,9.345101049272955,12.780730174345448
2021-07-26,8.326415343037013,11.889867208083762
2021-07-27,6.196944600623851,10.75128268659178
2021-07-28,5.917763477084975,9.78457884469042
2021-07-29,5.687434357183179,8.965149947188973
2021-07-30,4.4928733059190336,8.070694618934985
2021-08-02,3.9764200331859456,7.251839701785177
2021-08-03,3.4068179530311795,6.482835352034378
2021-08-04,3.4960818944878724,5.885484660525077
2021-08-05,4.172330974888553,5.5428539233977725
2021-08-06,3.6893651695114613,5.17215617262051
2021-08-09,3.4444286585122086,4.82661066979885
2021-08-10,2.6468918321393744,4.390666902266955
2021-08-11,1.5531305940166362,3.8231596406168915
2021-08-12,0.8539952063703709,3.2293267537675874
2021-08-13,0.025280402894054532,2.588517483592881
2021-08-16,-1.437959425805559,1.7832221017131928
2021-08-17,-4.163426990447022,0.5938922832811501
2021-08-18,-6.674111848021425,-0.859708542979365
2021-08-19,-8.82038357379605,-2.451843549142702
2021-08-20,-9.515947731616052,-3.864664385637372
2021-08-23,-8.053887031530735,-4.702508914816045
2021-08-24,-5.723737223993453,-4.906754576651527
2021-08-25,-3.7531214235127663,-4.676027946023774
2021-08-26,-2.900325158469343,-4.3208873885128884
2021-08-27,-1.3136572256521504,-3.7194413559407407
2021-08-30,1.3085321798330938,-2.713846648785974
2021-08-31,3.714991650480215,-1.4280789889327363
2021-09-01,6.7227311340244,0.2020830356586909
2021-09-02,8.444205303365095,1.8505074891999718
2021-09-03,10.071638115761687,3.494733614512315
2021-09-07,12.532199737271753,5.302226839064203
2021-09-08,13.144524978468837,6.870686466945131
2021-09-09,13.043700641783175,8.10528930191274
2021-09-10,12.090137076074654,8.902258856745123
2021-09-13,10.622926131436031,9.246392311683305
2021-09-14,8.857757465887971,9.168665342524239
2021-09-15,7.996068706100914,8.934146015239573
2021-09-16,7.118152715024337,8.570947355196527
2021-09-17,5.942370152904346,8.04523191473809
2021-09-20,2.145475489113437,6.86528062961316
2021-09-21,-0.41500295675251664,5.409223912340026
2021-09-22,-1.3793093977386661,4.051517250324287
2021-09-23,-1.2336309441267872,2.9944876114340726
2021-09-24,-1.2570033959280522,2.144189409961648
2021-09-27,-1.3806484405479864,1.4392218398597212
2021-09-28,-3.655519647124379,0.42027354246290116
2021-09-29,-5.994458402736996,-0.8626728465770783
2021-09-30,-7.623033851131652,-2.214745047487993
2021-10-01,-8.588750246288328,-3.48954608724806
2021-10-04,-11.520992433419167,-5.095835356482282
2021-10-05,-12.10755361154827,-6.49817900749548
2021-10-06,-11.822863978047678,-7.56311600160592
2021-10-07,-9.805822331840147,-8.011657267652765
2021-10-08,-7.730866775605364,-7.955499169243285
2021-10-11,-6.463812433243561,-7.65716182204334
2021-10-12,-5.836190798250698,-7.292967617284813
2021-10-13,-4.320690191937217,-6.698512132215294
2021-10-14,-2.0789648403647334,-5.774602673845182
2021-10-15,0.2833998013671817,-4.5630021788027095
2021-10-18,3.9338751522755047,-2.8636267125870667
2021-10-19,8.272750912357196,-0.6363511875982142
2021-10-20,11.266768009995417,1.7442726519205123
2021-10-21,14.497215637108127,4.294861248958036
2021-10-22,15.522812721733658,6.540451543513161
2021-10-25,17.71297830088764,8.774956894988058
2021-10-26,18.884041287696277,10.796773773529702
2021-10-27,18.884344700851784,12.41428795899412
2021-10-28,19.96168487637982,13.923767342471262
2021-10-29,20.809609770586974,15.300935828094406
2021-11-01,23.159299450708374,16.8726085526172
2021-11-02,23.44399210721707,18.186885263537178
2021-11-03,25.14688196822283,19.578884604474307
2021-11-04,27.662286563680652,21.19556499631558
2021-11-05,28.384473544279444,22.633346705908355
2021-11-08,28.778386235417713,23.86235461181023
2021-11-09,26.892382292452908,24.468360147938764
2021-11-10,24.071240943492455,24.388936307049505
2021-11-11,22.607710526016376,24.03269115084288
2021-11-12,22.304288320272804,23.687010584728867
2021-11-15,21.525204471957863,23.254649362174668
2021-11-16,21.451275076030697,22.893974504945874
2021-11-17,20.14376551739224,22.343932707435147
2021-11-18,18.746216090329142,21.62438938401395
2021-11-19,18.418833473236077,20.983278201858376
2021-11-22,16.1655417846448,20.01973091841566
2021-11-23,13.186860272954846,18.6531567893235
2021-11-24,11.739894868947545,17.27050440524831
2021-11-26,8.533983974982277,15.523200319195103
2021-11-29,7.504463252656478,13.919452905887379
2021-11-30,5.0807128439777784,12.151704893505459
2021-12-01,0.30790978994201623,9.782945872792771
2021-12-02,-3.3392472961651265,7.158507239001192
2021-12-03,-9.389421682190232,3.848921454762908
2021-12-06,-12.17187405290855,0.6447623532286162
2021-12-07,-11.421124496600612,-1.7684150167372295
2021-12-08,-10.048643106950806,-3.424460634779945
2021-12-09,-10.69358055828559,-4.878284619481073
2021-12-10,-10.837693028040349,-6.070166301192929
2021-12-13,-13.331938002890467,-7.522520641532438
2021-12-14,-15.349573210492224,-9.087931155324396
2021-12-15,-15.23177041377005,-10.316699007013527
2021-12-16,-17.821735262602886,-11.8177062581314
2021-12-17,-19.759493728359587,-13.406063752177037
2021-12-20,-22.647942740239046,-15.254439549789439
2021-12-21,-22.13207817160054,-16.62996727415166
2021-12-22,-20.550336747213066,-17.41404116876394
2021-12-23,-18.23130424124895,-17.57749378326094
2021-12-27,-15.065894513872536,-17.07517392938326
2021-12-28,-13.052358180299848,-16.27061077956658
2021-12-29,-12.09984654879645,-15.436457933412557
2021-12-30,-10.027080826714894,-14.354582512073025
2021-12-31,-9.517342327320932,-13.387134475122608
2022-01-03,-7.023188081638239,-12.114345196425734
2022-01-04,-6.5685309386317385,-11.005182344866936
2022-01-05,-9.128916015323227,-10.629929078958195
2022-01-06,-10.536294619975195,-10.611202187161595
2022-01-07,-12.05334384959167,-10.89963051964761
2022-01-10,-12.960963935210373,-11.311897202760164
2022-01-11,-12.295869458578807,-11.508691653923893
2022-01-12,-10.589645442037465,-11.324882411546609
2022-01-13,-12.283177674752551,-11.516541464187798
2022-01-14,-12.728160566757197,-11.758865284701677
2022-01-18,-14.949976268290698,-12.397087481419483
2022-01-19,-17.230318423391964,-13.36373366981398
2022-01-20,-18.964143144654884,-14.483815564782162
2022-01-21,-24.023246838861894,-16.39170181959811
2022-01-24,-28.33538412306558,-18.780438280291605
2022-01-25,-32.65930569859876,-21.556211763953037
2022-01-26,-35.85030605480051,-24.415030622122533
2022-01-27,-38.82729763495519,-27.297484024689066
2022-01-28,-39.12975700149167,-29.66393862004959
2022-01-31,-35.58633025603291,-30.848416947246253
2022-02-01,-31.64676422747084,-31.00808640329117
2022-02-02,-28.271357145811407,-30.46074055179522
2022-02-03,-28.990097788992102,-30.166611999234597
2022-02-04,-28.10603307593999,-29.754496214575678
2022-02-07,-28.305628478095286,-29.464722667279602
2022-02-08,-27.038580433174275,-28.97949422045854
2022-02-09,-24.230055181926502,-28.029606412752138
2022-02-10,-23.10964303143976,-27.045613736489663
2022-02-11,-23.962771482979292,-26.42904528578759
2022-02-14,-24.062940496346414,-25.955824327899357
2022-02-15,-22.168053405862565,-25.198270143492
2022-02-16,-20.359033483901044,-24.23042281157381
2022-02-17,-20.735908744946585,-23.531519998248367
2022-02-18,-21.927638022317893,-23.210743603062273
2022-02-22,-23.895772410034795,-23.347749364456778
2022-02-23,-26.70504292977725,-24.019208077520872
2022-02-24,-27.173786419411613,-24.650123745899023
2022-02-25,-26.664981776449252,-25.05309535200907
2022-02-28,-25.62742751514881,-25.16796178463702
2022-03-01,-24.72190862079495,-25.078751151868605
2022-03-02,-23.379728679106933,-24.738946657316273
2022-03-03,-23.306172474598014,-24.452391820772625
2022-03-04,-23.95616469230191,-24.353146395078483
2022-03-07,-26.035147440880138,-24.689546604238814
2022-03-08,-27.654463215790344,-25.28252992654912
2022-03-09,-26.8849299233093,-25.60300992590116
2022-03-10,-26.845154656137993,-25.851438871948528
2022-03-11,-28.23114020187856,-26.327379137934535
2022-03-14,-30.37536114124822,-27.136975538597277
2022-03-15,-30.83165548244955,-27.87591152736773
2022-03-16,-27.256027256812416,-27.75193467325667
2022-03-17,-23.880751027388328,-26.977697944083005
2022-03-18,-19.344785065418023,-25.45111536835001
2022-03-21,-15.953418414839376,-23.551575977647886
2022-03-22,-11.295755770910887,-21.100411936300485
2022-03-23,-7.868861201635752,-18.45410178936754
2022-03-24,-4.3284862094556615,-15.628978673385166
2022-03-25,-1.712768554785157,-12.845736649665165
2022-03-28,1.4410023858174839,-9.988388842568636
2022-03-29,4.74904609213786,-7.040901855627337
2022-03-30,6.473021855880177,-4.3381171133258345
2022-03-31,6.1545068917936305,-2.2395923123019417
2022-04-01,6.153909619169752,-0.5608919260076028
2022-04-04,8.32490757486707,1.2162679741673317
2022-04-05,7.968567508255347,2.566727880984935
2022-04-06,5.668089722213068,3.187000249230562
2022-04-07,3.3863128999826415,3.226862779380978
2022-04-08,0.6585808112051552,2.713206385745814
2022-04-11,-2.8820478146028847,1.594155545676074
2022-04-12,-5.918357203181841,0.09165299590449094
2022-04-13,-7.3921795765336356,-1.4051135185831345
2022-04-14,-9.858653748515422,-3.095821564569592
2022-04-18,-11.567046777572216,-4.790066607170116
2022-04-19,-12.063742124518996,-6.2448017106398925
2022-04-20,-14.89204956074775,-7.9742512806614645
2022-04-21,-17.895514936018174,-9.958504011732806
2022-04-22,-20.690874164944972,-12.10497804237524
2022-04-25,-22.36597470994522,-14.157177375889237
2022-04-26,-24.883321822440024,-16.302406265199394
2022-04-27,-26.587985877129228,-18.359522187585362
2022-04-28,-26.3601527890398,-19.95964830787625
2022-04-29,-26.758743357755634,-21.31946731785213
2022-05-02,-25.952411501391623,-22.24605615456003
2022-05-03,-24.993007087628484,-22.795446341173722
2022-05-04,-22.959365980756132,-22.828230269090206
2022-05-05,-23.162531517833855,-22.895090518838938
2022-05-06,-23.61615088143799,-23.039302591358748
2022-05-09,-25.082477358047043,-23.44793754469641
2022-05-10,-25.65828907987185,-23.8900078517315
2022-05-11,-26.718446209879616,-24.455695523361126
2022-05-12,-27.30041014282041,-25.024638447252983
2022-05-13,-26.448098008881473,-25.30933035957868
2022-05-16,-25.774086325995057,-25.402281552861957
2022-05-17,-24.22636630035818,-25.167098502361203
2022-05-18,-23.958194258189593,-24.925317653526882
2022-05-19,-23.419219890159056,-24.624098100853317
2022-05-20,-22.91353624644215,-24.281985729971083
2022-05-23,-21.984997244353494,-23.822588032847566
2022-05-24,-21.876483934306236,-23.433367213139302
2022-05-25,-21.23105049064405,-22.99290386864025
2022-05-26,-19.438405601058648,-22.282004215123933
2022-05-27,-17.150283553011306,-21.25566008270141
2022-05-31,-14.978674484990023,-20.000262963159134
2022-06-01,-13.313981509574035,-18.663006672442116
2022-06-02,-10.988492800164082,-17.12810389798651
2022-06-03,-10.01452346081139,-15.705387810551487
2022-06-06,-8.778342087121274,-14.319978665865445
2022-06-07,-7.39069751129999,-12.934122434952355
2022-06-08,-5.7805406782627955,-11.503406083614443
2022-06-09,-5.50613789407852,-10.30395244570726
2022-06-10,-6.0420775264107505,-9.45157746184796
2022-06-13,-7.717334067893731,-9.104728783057114
2022-06-14,-8.662707893068202,-9.016324605059332
2022-06-15,-8.658511349124922,-8.94476195387245
2022-06-16,-9.48988405444885,-9.05378637398773
2022-06-17,-9.793781369965316,-9.201785373183249
2022-06-21,-9.473543988234184,-9.256137096193436
2022-06-22,-9.114685139433604,-9.22784670484147
2022-06-23,-8.370682507017975,-9.05641386527677
2022-06-24,-6.846798144575885,-8.614490721136594
2022-06-27,-5.646639845001289,-8.020920545909533
2022-06-28,-5.479602546531169,-7.512656946033861
2022-06-29,-5.326173295062759,-7.075360215839641
2022-06-30,-5.5281742868471895,-6.765923030041151
2022-07-01,-5.471870961685184,-6.507112616369958
2022-07-05,-4.806996607650163,-6.167089414626
2022-07-06,-4.1914170242022095,-5.771954936541242
2022-07-07,-3.071046379557771,-5.231773225144549
2022-07-08,-2.2061291661826914,-4.626644413352178
2022-07-11,-2.5164515713300517,-4.2046058449477535
2022-07-12,-2.9143801769727844,-3.9465607113527597
2022-07-13,-3.1690034259570012,-3.7910492542736085
2022-07-14,-3.4520386959479765,-3.723247142608482
2022-07-15,-3.3073850981956525,-3.6400747337259163
2022-07-18,-3.1404067279669476,-3.5401411325741226
2022-07-19,-2.3435961643659056,-3.3008321389324795
2022-07-20,-1.2139742565375684,-2.8834605624534975
2022-07-21,0.21138783058420074,-2.264490883845958
2022-07-22,0.6316980712125542,-1.6852530928342557
2022-07-25,0.6745998486711073,-1.2132825045331832
2022-07-26,0.22986921243523284,-0.9246521611395
2022-07-27,0.9158509736471956,-0.556551534182161
2022-07-28,1.4827500632161303,-0.14869121470250274
2022-07-29,2.1732524416463264,0.3156975165672631
2022-08-01,2.7134097913674537,0.7952399715273013
2022-08-02,3.049847124222836,1.2461614020664085
2022-08-03,3.9886531662841946,1.7946597549099659
2022-08-04,4.9499554216316,2.425718888254293
2022-08-05,5.136161278636763,2.967807366330787
2022-08-08,5.079927318840376,3.390231356832705
2022-08-09,4.69877618431228,3.6519403223286204
2022-08-10,5.20016781235536,3.9615858203339687
2022-08-11,5.390144852275654,4.247297626722306
2022-08-12,6.07585170859754,4.613008443097353
2022-08-15,6.703390109321546,5.031084776342192
2022-08-16,6.935183921109058,5.411904605295566
2022-08-17,6.59103119078523,5.647729922393499
2022-08-18,6.302125215210864,5.778608980956973
2022-08-19,5.42959594934365,5.7088063746343085
2022-08-22,3.9980748975326463,5.366660079213976
2022-08-23,2.8708367526946006,4.867495413910101
2022-08-24,2.1942731149702723,4.332850954122136
2022-08-25,2.3491675591045436,3.9361142751186176
2022-08-26,1.350875215374927,3.4190664631698797
2022-08-29,0.3140265105682545,2.7980584726495548
2022-08-30,-0.9565992103426026,2.0471269360511233
2022-08-31,-1.8773843697691461,1.2622246748870696
2022-09-01,-2.5853796365441326,0.4927038126008292
2022-09-02,-3.509474165937135,-0.3077317831067637
2022-09-06,-4.4806658178463294,-1.142318590054677
2022-09-07,-4.751762800762691,-1.86420743219628
2022-09-08,-4.902031883948311,-2.4717723225466863
2022-09-09,-4.413473596885794,-2.860112577414508
2022-09-12,-3.6692927819144643,-3.0219486183144992
2022-09-13,-4.504258527155557,-3.3184106000827107
2022-09-14,-4.979468181166595,-3.6506221162994876
2022-09-15,-5.382786527044573,-3.9970549984485046
2022-09-16,-5.773047288252172,-4.3522534564092386
2022-09-19,-5.781678278149272,-4.638138420757246
2022-09-20,-5.882096537719377,-4.886930044149672
2022-09-21,-6.34046289813449,-5.1776366149466355
2022-09-22,-6.8108018809607245,-5.504269668149454
2022-09-23,-7.44470499033217,-5.892356732585998
2022-09-26,-7.928307471897455,-6.29954688044829
2022-09-27,-8.216847222731829,-6.683006948904998
2022-09-28,-7.902548320491732,-6.926915223222345
2022-09-29,-8.108695292687756,-7.163271237115428
2022-09-30,-8.34532121938166,-7.399681233568675
2022-10-03,-8.268086976865689,-7.573362382228078
2022-10-04,-7.658651689220818,-7.590420243626626
2022-10-05,-7.1656908113460815,-7.505474357170518
2022-10-06,-6.745670733322925,-7.3535136324009995
2022-10-07,-7.057670151016197,-7.294344936124039
2022-10-10,-7.381229009311305,-7.3117217507614924
2022-10-11,-7.9335191957623366,-7.436081239761662
2022-10-12,-8.267837316573114,-7.602432455123953
2022-10-13,-8.19623086060922,-7.721192136221006
2022-10-14,-8.533334465321161,-7.883620602041038
2022-10-17,-8.149773527171014,-7.936851187067034
2022-10-18,-7.740433431840039,-7.897567636021636
2022-10-19,-7.339492702902781,-7.785952649397865
2022-10-20,-7.029473574713158,-7.634656834460925
2022-10-21,-6.427270855194635,-7.393179638607668
2022-10-24,-6.145462158187314,-7.143636142523598
2022-10-25,-5.511618229558927,-6.817232559930664
2022-10-26,-5.231408676023193,-6.500067783149171
2022-10-27,-5.44684103908525,-6.289422434336387
2022-10-28,-5.44985117313005,-6.121508182095121
2022-10-31,-5.571983218686178,-6.011603189413332
2022-11-01,-5.726223519180735,-5.954527255366813
2022-11-02,-6.170301198565575,-5.997682044006565
2022-11-03,-6.595486709424172,-6.117242977090086
2022-11-04,-6.640455407728503,-6.22188546321777
2022-11-07,-6.540183528534136,-6.2855450762810445
2022-11-08,-6.382304803367781,-6.304897021698392
2022-11-09,-6.521718210011038,-6.348261259360921
2022-11-10,-5.730184867841388,-6.224645981057014
2022-11-11,-4.708896027573516,-5.921495990360315
2022-11-14,-3.8558759073970066,-5.5083719737676535
2022-11-15,-2.735978622625126,-4.953893303539148
2022-11-16,-2.103398299435476,-4.383794302718414
2022-11-17,-1.5734461285474524,-3.821724667884222
2022-11-18,-1.3381451475674027,-3.325008763820858
2022-11-21,-1.3794547272136057,-2.9358979564994074
2022-11-22,-1.2469257967311336,-2.5981035245457527
2022-11-23,-0.8839823479448015,-2.2552792892255624
2022-11-25,-0.7929698146991555,-1.9628173943202811
2022-11-28,-0.8721711654075506,-1.744688148537735
2022-11-29,-0.8939707576479563,-1.5745446703597794
2022-11-30,-0.04331265176624299,-1.2682982666410723
2022-12-01,0.6978390242170533,-0.8750708084694471
2022-12-02,1.4005891036863858,-0.41993882603828053
2022-12-05,1.7357854439693483,0.011206027963245269
2022-12-06,1.6443777238962412,0.33784036714984444
2022-12-07,1.4279829137193474,0.555868876463745
2022-12-08,1.5636508948215635,0.7574252801353087
